Name of the raag,Aaroh - Avroh,Pakad,Vadi-Samvadi,Time,Swara - Set,Gamak,Rasa(emotional essence or mood))
Kamod,S R P ; G m R S ; m R P ; D N S'; - S' N D P ; M P D P ; G m P ; G m R S,S (m)R R P ; G m P G m R S ; S' R' S' ; D D P ; m R P ; D M P ; G m R S,Pancham - Rishabh,6PM to 9PM,S-R-G-m-P-D-nN-S,S R~ G P~ D N S | S N D~ P~ M G~ R S,Shringar
Kaushik Dhwani,S G m D N S'; - S' N D m G S,G m D N D S' ; N S' D ; G m ; D m G S,Madhyam - Shadj,9PM to 12AM,S-G-m-D-N-S,S G~ M P~ D N~ S | S N D~ P M G~ R S,Veera
Kausi Kanada,",n S g m d n S'; - S' n d P m g R g m R S","g m d P ; m g R ; g m S ; g m P m g R ; g S ,d ,n R S",Madhyam - Shadj,12AM to 3AM,S-R-g-m-P-d-n-S,S r~ G M~ D N S | S N D~ M G~ R S,Karuna
Kedar,S M P D N S'; - S' N D P ; M P D P ; m m R S,S m ; m P; M P D P m ; S R S ; M P D P M ; P S'; S' R' S' S' D D P,Madhyam - Shadj,6PM to 9PM,S-R-G-mM-P-D-nN-S,S M~ G P M~ D N~ S | S N D~ P M~ G R S,Shanta
Khamaj,"S G m P D N S'; - S' n D P m G R G S ,N S G m P",G m P D; G m G; P S' N S'; n D p; m P m G; R S,Gandhar - Nishad,9PM to 12AM,S-R-G-m-P-D-n-S,S G~ M P D~ N S | S N D P~ M G~ R S,Shringar
Khambavati,"S R m P D S'; - S' n D P D ; m P ; G m S ; R ,n ,D S","P d S' ; S' N S' R' g' R' S' N d P ; d P m P ; P m g R ; g m ; g R S ,N ,d ,N R S",Gandhar - Dhaivat,9PM to 12AM,S-R-G-m-P-D-n-S,S G~ M~ D N~ S | S N D~ P M G~ R S,Hasya
Kirwani,S R g m P d N S'; - S' N d P m g R S,"P d S' ; S' N S' R' g' R' S' N d P ; d P m P ; P m g R ; g m ; g R S ,N ,d ,N R S",Pancham - Shadj,9PM to 12AM,S-R-g-m-P-d-N-S,S R G~ M D~ n S | S n D~ M G~ R S,Karuna
Komal Rishabh Asawari,"S r m P d S'; - S' r' n d m P d m g r g r ,n ,d r S",m P d S' ; r' n d m g r ; g r S,Dhaivat - Rishabh,9AM to 12PM,S-r-g-m-P-d-n-S',S r G~ M P~ d n S | S n d P~ M G~ r S,Karuna
Lalit,",N r G M d N S'; - S' N d; M d M m; G M G r S",",N r G m M m G r S ; G M d N d M m; r' N d M m; G m M m; G; M G r S",Shuddha Madhyam - Shadj,3AM to 6AM,S-r-G-mM-d-N-S,S R G~ M~ M P~ N S | S N~ D~ P M~ G R S,Shanta
Lanka Dahan Sarang,"S R m P N S'; - S' n D P ; m P D P ; g R g R S ,N S","m P S' ; n P ; m P ; R g R S ; ,n ,P ,m ,P ,N S",Shadj - Madhyam,9AM to 12PM,S-R-g-m-P-D-nN-S,S R~ G M P~ N~ S | S N~ D P~ M G~ R S,Raudra
Madhukauns,S g M P n S' - S' n P M g S,S g M ; P M g M P ; M P n S' ; S' n P M ; g M g S,Pancham - Shadj,9PM to 12AM,S-g-M-P-n-S,S G~ M~ D~ N S | S N~ D~ M G~ R S,Adbhuta
Madhumad Sarang,",n S; R m P n S'; - S' n P m R S",",n S R ; m R ; P m R ; n P m R ; P m R S",Rishabh - Pancham,12PM to 3PM,S-R-m-P-n-S,S R G~ M~ P~ N S | S N~ D~ P M~ G R S,Hasya
Madhuvanti,",N S g M P N S'; - S' N D P M g M g R S ,N S",",N S M g M P; M g S R S",Pancham - Shadj,3PM to 6PM,S-R-g-M-P-D-N-S,S R G~ M~ D~ N S | S N~ D P M~ G R S,Shringar
Malgunji,S R G m D n S'; - S' n D P m G R G m g R S,"G m g R S ; ,n S ; ,D ,n S R G m ",Madhyam - Shadj,12AM to 3AM,S-R-gG-m-P-D-n-S,S G~ M P D~ N S | S N~ D~ P M G~ R S,Shringar
Malhar,",N S; m R P ; g m R S; m R P n D N S'; - S' n D n P; m P g g m R S","S R; R P; g g m R S; ,n D ,N ,N S",Pancham - Shadj,9PM to 12AM,S-R-g-m-P-D-nN-S,S R M~ P N S | S N D~ P M G~ R S,Adbhuta
Malkauns,S g m d n S'; - S' n d m g S,",d ,n S g m; g m n d m; d n S'; g’ S’ n d",Madhyam - Shadj,12AM to 3AM,S-g-m-d-n-S,S G~ M~ D~ N S | S N~ D~ M~ G~ R S,Adbhuta
Mand,S R G m P D N P D S'; - S' N D P m G R G S,G m P D S' N D; D P m; m P G R G S,Shadj - Pancham,9PM to 12AM,S-R-G-m-P-D-N-S,S G~ M P~ D N~ S | S N~ D P M~ G R S,Shringar
Maru Bihag,S G M P N S'; - S' N D P M G M G R S,"M G ; M G R S ; S ,N S ; m G P ; M G M G R S",Pancham - Shadj,9PM to 12AM,S-R-G-mM-P-D-N-S,S G~ M~ P~ D N S | S N D~ P M~ G~ R S,Shringar
Marwa,"S ,D ,N r G M D N S'; - S' N D M G r S ; ,N ,D S ,N r S ","S ; ,N ,D S ,N r ; r G M D ; D M G r ; ,N ,D r S",Rishabh - Dhaivat,3PM to 6PM,S-r-G-M-D-N-S,S r~ G~ M~ D~ N S | S N~ D~ M~ G r S,Bhayanak
Megh Malhar,"S (m)R m P ,n S'; - S' n P m R S; R ,n S",",n S R P m R ; m P m R ; m P ; P m n P m R ; R R P m R R S ,n S",Madhyam - Shadj,3 PM to 9 PM,S-R-m-P-n-S,S R M~ P~ N~ S | S N~ D~ P M R~ S,Adbhuta
Mohankauns,S G m d n S' - S' n d m g S,"S G m g S ; ,n ,d ; ,n S ; S m G ; m d n d m G ; m G g S",Madhyam - Shadj,9PM to 12AM,S-gG-m-d-n-S,S G~ M~ D~ N~ S | S N~ D~ M~ G~ R S,Karuna
Multani,",N S g M P N S'; - S' N d P M g r S",",N S ; M g ; M g P ; M g M g r S ",Pancham - Shadj,12PM to 3PM,S-r-g-M-P-d-N-S,S r~ G M~ D~ N S | S N~ D~ P M~ G r~ S,Karuna
Nand,S G m D P R S ; G m P N S'; - S D N P ; D M P G ; G m D P R S ,S G m D P R S ; G m P D N ; (D)P ; P D (P) m m P ; G m D P R S ,Shadj - Pancham,9PM to 12AM,S-R-G-mM-P-D-N-S,S G~ M P~ N D~ S | S D~ N P M G~ R S,Shringar
Narayani,S R m P D S'; - S' n D P m R S,"S R ,n ,D ,P ; ,m ,P ,D S ; m R ; m R S ; S R P ; m P n D D P ; D P m R S",Shadj - Pancham,9PM to 12AM,S-R-m-P-D-n-S,S R~ G~ M P~ D N S | S N~ D P M~ G R~ S,Veera
Nayaki Kanada,S R (m)g m P n P S'; - S' n P n P m P (m)g g m R S,"R ,n S R P (m)g ; g m P m R S R S ; g m n P ; n m P (m)g m P m R S R R S; m P n P S'; P n P; g m R S",Madhyam - Shadj,9PM to 12AM,S-R-g-m-P-n-S,S r~ G M~ D~ N S | S N~ D~ M G~ r~ S,Karuna
Nut Bhairav,S R G m P d N S'; - S' N d P m G R S,"R G m d P ; m G R ; G m R S ,N ,d S",Madhyam - Shadj,6AM to 9AM,S-R-G-m-P-d-N-S,S r~ G~ M P~ D~ N S | S N~ D~ P M~ G r~ S,Shanta
Parameshwari,S r g m D n S'; - S' n D m g r S,"S r g m D m ; g m D m g r ; g r ,n ,d ; ,d ,n r S",Madhyam - Shadj,9AM to 12PM,S-r-g-m-D-n-S,S r~ G M~ D~ N S | S N~ D~ M~ G~ r~ S,Adbhuta
Patdeep,",N S g m P N S'; - S' N D P m g R S ,N S","g m P N S' D P ; mg mP N N N S' ; D P m g m P ; P g m ; g R S ,N ,N S",Pancham - Shadj,12PM to 3PM,S-R-g-m-P-D-N-S,S R~ G~ M~ P N~ S | S N D~ P M~ G~ R S,Karuna
Pilu,"S G m P N S'; - S' n D P m g R S ; ,N S g R S","G m P N S' ; n D P ; m P N d P ; m g R S ; P g R S ,N ; S g R S",Gandhar - Nishad,12PM to 3PM,S-R-gG-m-P-dD-nN-S,S R~ G~ M P~ D N~ S | S N~ D P~ M~ G R~ S,Shringar
Puriya,",N r G M D N S'; - S' N D M ; G M D ; G M G r S","N R G ; G M D G M G ; N M G ; G M G r S ; ,N ,M ,D S ; ,N r G r S",Gandhar - Nishad,9PM to 12AM,S-r-G-M-D-N-S,N r~ G~ M D~ N S | S N~ D~ P M~ G r~ S,Bhayanak
Puriya Dhanashree,",N r S ; ,N r G M P ; M d N S' - S' N d P M G M r G r S",",N r G M P ; P M G M r G ; M d P ; M d N S'; N r' ; N d P ; P d P P M G M r G ; r S",Pancham - Shadj,3PM to 6PM,S-r-G-M-P-d-N-S,N r~ G~ M D~ N S | S N~ D~ P~ M~ G r~ S,Bhayanak
Puriya Kalyan,S r G M P D N S' - S' N D P M G r G r S,",N r G M P M r G r S; M D P; M D N S'",Shadj - Pancham,3PM to 6PM,S-r-G-M-P-D-N-S,N~ R~ G~ M D~ N S | S N~ D P~ M G~ R S,Shanta
Poorvi,S r G M P d N S' - S' N d P ; M G m G r S,S r G ; M G m G ; M d P ; N d P ; G M P ; M G m G r S,Gandhar - Nishad,3PM to 6PM,S-r-G-mM-P-d-N-S,S r~ G~ M~ D~ N S | S N~ D~ M~ G~ r~ S,Raudra
Ragashree,S G m D n S' - S' n D m G m R S,",n ,D ,n S ; G m R S ; G m D n D m ; G m R S",Gandhar - Nishad,9PM to 12AM,S-R-G-m-D-n-S,S R~ G~ M P~ D~ N S | S N~ D~ P~ M G~ R S,Shringar
Ramdasi Malhar,",N S R G m ; P G m , R P ; m P D N S' - S' n D n P ; D P m G m ; P g g m R S",S R G m ; m R P ; P G m ; P g g m R S,Madhyam - Shadj,9 PM to 12 AM,S-R-gG-m-P-D-nN-S,S R M~ P~ N S | S N~ D~ P~ M~ G R~ S,Adbhuta
Ramkali,S r G m P d N S' - S' N d P ; M P d n d P ; M P G m r S,M P d n d P ; M P G m r S,Pancham - Shadj,6AM to 9AM,S-r-G-mM-P-d-nN-S,S r~ G~ M P D~ N S | S N~ D~ P M~ G~ r S,Karuna
Saalag Varali,S r g P D n S' - S' n D P g r S,g P D n D P ; D n D S' ; S' n D P ; D n D P ; r g r S ,Pancham - Shadj,9AM to 12PM,S-r-g-P-D-n-S,S G~ M~ D~ N S | S N~ D~ M~ G~ R S,Vibhatsaya
Sarang (Brindavani Sarang),"S R m P N S' - S' n P m R S ,N S","R m ; P R ; m R ,N S ; m P n P m R ,N S",Rishabh - Pancham,9AM to 12PM,S-R-m-P-nN-S,S R M~ P N~ S | S N~ D~ P~ M~ R~ S,Hasya
Saraswati,"S R M P D S' - S' n D P M P M R S ,n ,D S",R M P D n D ; P M D P ; M R M P ; D S' n D,Pancham - Rishabh,9PM to 12AM,S-R-M-P-D-n-S,S R G~ M P~ D N~ S | S N~ D~ P~ M G~ R~ S,Shanta
Saraswati Kedar,S R M P D S' - S' n D P ; M P D P ; M m R S,"R M P D P ; M P m R S ; M P D n D P D S'; S' n D P M m R ; S ,n ,D S",Madhyam - Shadj,9PM to 12AM,S-R-G-mM-P-D-nN-S,S R~ G~ M P D~ N S | S N~ D~ P M~ G~ R S,Shanta
Shahana Kanada,",n S ; R g m P ; m g m ; D n P ; m P D n S' - S' D n P ; m P g m R S",P m g m D ; D n P ; S' D n P ; D m P g m R S,Pancham - Shadj,12AM to 3AM,S-R-g-m-P-n-S,S r~ G M~ D~ N S | S N~ D~ M~ G~ r S,Shringar
Shankara,S G P N D S' - S' N P G ; P D P G ; P RG RS,G P N D S' N ; D P G P ; RG RS,Gandhar - Nishad,9PM to 12AM,S-R-G-P-D-N-S,S R~ G~ M P~ D N S | S N~ D~ P M~ G~ R S,Veera
Shivranjani,"S R g P D S' - S' D P g R S; R ,D S",R g P ; D P g R ; g S R D S ,Pancham - Shadj,9PM to 12AM,S-R-g-P-D-S,S R~ G~ D~ N S | S N~ D~ G~ R~ S,Karuna
Shobhawari,"S R m P d S' - S' d P m R S ; ,d S",R m P ; d P m R m ; P d P m R S,Dhaivat - Rishabh,9AM to 12PM,S-R-m-P-d-S,S G~ M~ D~ N~ S | S N~ D~ M~ G~ R S,Hasya
Shree,S r M P N S' - S' r' N d P M P d M G r S,"S ,N r ; r r P ; M Pd M G r G r S ; M P N S' r' ; r' N d P ; M d M G r ; G r S",Rishabh - Pancham,3PM to 6PM,S-r-G-M-P-d-N-S,S r~ G~ M P~ N S | S N~ D~ P M~ G~ r~ S,Shanta
Shuddha Kalyan,S R G P D S' - S' N D P M G R S ; G R G P R S,"G R G ; R S ; ,N ,D ,P ; G R S ; G R G ; P R S",Gandhar - Dhaivat,6PM to 9PM,S-R-G-M-P-D-N-S,S R~ G M P~ D N~ S | S N~ D P M G R S,Shringar
Shuddha Sarang,",N S R M P N S' - S' N D P M P M m R S ,N S",",N S R M M P ; M P M m R ; R ,N ,N S ; ,N ,D S ,N R S",Rishabh - Pancham,9AM to 12PM,S-R-mM-P-D-N-S,S R M~ P~ N S | S N~ D~ P~ M R~ S,Hasya
Shyam Kalyan,",N S R M P N S'; - S' N D P M P D P G m P G m R S ,N S","S R ,N S (m)R ; R M M P ; P G m R ; M P ; G m P ; G m R ; ,N S R S",Pancham - Shadj,6PM to 9PM,S-R-G-mM-P-D-N-S,S R~ G~ M P D~ N S | S N~ D~ P~ M G~ R S,Shringar
Sindhura,S R m P D S'; - S' n D P m g R m g R S,R m P D ; n D P S' ; R' g' R' S' ; n D P m g R ; m g R S,Shadj - Pancham,3PM to 6PM,S-R-g-m-P-D-nN-S,S R~ G M~ P D~ N S | S N~ D~ P~ M G~ R~ S,Karuna
Sohani,S G M D N S'; - S' N D N D M G r S,M D N S' r' S' ; N D N D ; S' r' S' r' N S' N D G M G,Dhaivat - Gandhar,3AM to 6AM,S-r-G-M-D-N-S,S R~ G~ M D~ N S | S N~ D~ M G~ R~ S,Shringar
Suha Sughrai,",n S ; (m)g (m)g m ; P n P ; P n m P S'; (Suha) or ,n S R m P ; P n P n S' ; (Sughrai) - S' P n P m P (m)g m R S ; (Suha) or S' n P m R S R (m)g m R S ; (Sughrai)",P n m P S' ; n n P m R S R (m)g ; g m R S,Pancham - Shadj,9AM to 12PM,S-R-g-m-P-D-nN-S,S R~ G~ M P~ N S | S N~ D~ P~ M~ G~ R~ S,Hasya
Sundarkali,S r G P n S'; - S' n P G ; P G r S,"S r G P n P ; G P n ; P G r S ; r S ,n S r S",Gandhar - Nishad,9AM to 12PM,S-r-G-P-n-S,S R~ g M~ D~ n S | S n~ D~ M~ g~ R~ S,Karuna
Sundarkauns,"S g m D n S'; - S' n D m g m g S ,n S",",n ,n ,D ; ,D ,n S ; g m g S ; g m D ; n D ; m D n S'; S' D n D m g S",Madhyam - Shadj,9PM to 12AM,S-g-m-D-n-S,S G~ M~ D~ N~ S | S N~ D~ M~ G~ R~ S,Adbhuta
Surdasi Malhar,"S R m P N S'; - S' n D P ; m D P ; n D P m R ; ,N S","m R ,N S ; S' ; n D m P n D P ; m R P m D P ; m R ,N S",Madhyam - Shadj,3 PM to 9 PM,S-R-m-P-D-nN-S,S R~ M~ P~ N S | S N~ D~ P~ M~ R~ S,Karuna
Tilak Kamod,",P ,N S R G S ; S R m P N S’ - S’ P D m G S R G S ,N ,P ,N S R G S",",P ,N S R G S ; R P m G ; S R G S ,N ; S R m P S’ ; S’ R’ G’ S’ ; S’ P D m G ; S R m G ; S R G S ,N",Shadj - Pancham,9PM to 12AM,S-R-G-m-P-D-N-S',S R~ G~ M~ P~ D~ N S | S N~ D~ P~ M~ G~ R~ S,Shringar
Tilang,S G m P N S'; - S' n P m G S,G m P n P m G ; n P G m G,Gandhar - Nishad,9PM to 12AM,S-G-m-P-nN-S,S G~ M P~ N S | S N~ D~ P M~ G~ S,Hasya
Tilang Bahar,S R S m ; G m P n P ; m D N S'; - S' n P m g m R S,m P m g ; m ; n P m ; P N S' ; g m P m g m R S,Gandhar (Tilang) or Madhyam (Bahar) - Nishad (Tilang) or Shadj (Bahar),9PM to 12AM,S-R-gG-m-P-D-nN-S,S G~ M~ D N~ S | S N~ D~ M~ G~ R S,Shringar
Todi,S r g M P d N S' - S' N d P M g r S,",d ; ,N S r g ; M r g ; r S",Dhaivat - Gandhar,9AM to 12PM,S-r-g-M-P-d-N-S,S r~ g~ M~ D~ N S | S N~ D~ M~ g~ r S,Karuna
Vachaspati,"S G M P n S' - S' n D P M G R S ,n S",",n S G M ; P D P ; M G R S ; R ,n S ; M G R S",Shadj - Pancham,3PM to 6PM,S-R-G-M-P-D-n-S,S R~ G~ M P~ D N~ S | S N~ D~ P~ M~ G~ R S,Adbhuta
Vibhas,S r G P d S' - S' d P G r S,P d d P ; G P G r S ,Dhaivat - Rishabh,6AM to 9AM,S-r-G-P-d-S,S R~ G~ M~ P~ D~ N S | S N~ D~ P M~ G R~ S,Shanta
Yaman,",N R S - N R G M P D N S' - S' N D P M G R S ,N R S",",N R G ; ,N R M G ; M P ; M D P N D P M R G R ; ,N R ,D ,N S",Gandhar - Nishad,6PM to 9PM,S-R-G-M-P-D-N-S,S R~ G M~ P~ D~ N S | S N~ D~ P~ M~ G~ R S,Shringar