Name of the raag,Aaroh - Avroh ,Pakad
Jogkauns,S G m d N S'; - S' N d P m ; P d n d P m ; G m (S)g S,G m ; G m P m ; G m d N S' ; S' N d ; P d n d m P m ; G m (S)g S 
Kafi,S R g m P D n S'; - S' n D P m g R S,g R ; m P ; m P D P ; D n S' ; n D P
Kalawati,"S G P D n S'; - S' n D P G P G S ; ,n ,D S",S G P D ; P D n D ; D P ; G P D S n ; D n S ; n P ; D G ; P G S ; n D S
Kamod,S R P ; G m R S ; m R P ; D N S'; - S' N D P ; M P D P ; G m P ; G m R S,S (m)R R P ; G m P G m R S ; S' R' S' ; D D P ; m R P ; D M P ; G m R S
Kaushik Dhwani,S G m D N S'; - S' N D m G S,G m D N D S' ; N S' D ; G m ; D m G S
Kausi Kanada,",n S g m d n S'; - S' n d P m g R g m R S","g m d P ; m g R ; g m S ; g m P m g R ; g S ,d ,n R S"
Kedar,S M P D N S'; - S' N D P ; M P D P ; m m R S,S m ; m P; M P D P m ; S R S ; M P D P M ; P S'; S' R' S' S' D D P
Khamaj,"S G m P D N S'; - S' n D P m G R G S ,N S G m P",G m P D; G m G; P S' N S'; n D p; m P m G; R S
Khambavati,"S R m P D S'; - S' n D P D ; m P ; G m S ; R ,n ,D S","P d S' ; S' N S' R' g' R' S' N d P ; d P m P ; P m g R ; g m ; g R S ,N ,d ,N R S"
Kirwani,S R g m P d N S'; - S' N d P m g R S,"P d S' ; S' N S' R' g' R' S' N d P ; d P m P ; P m g R ; g m ; g R S ,N ,d ,N R S"
Komal Rishabh Asawari,"S r m P d S'; - S' r' n d m P d m g r g r ,n ,d r S",m P d S' ; r' n d m g r ; g r S
Lalit,",N r G M d N S'; - S' N d; M d M m; G M G r S",",N r G m M m G r S ; G M d N d M m; r' N d M m; G m M m; G; M G r S"
Lanka Dahan Sarang,"S R m P N S'; - S' n D P ; m P D P ; g R g R S ,N S","m P S' ; n P ; m P ; R g R S ; ,n ,P ,m ,P ,N S"
Madhukauns,S g M P n S' - S' n P M g S,S g M ; P M g M P ; M P n S' ; S' n P M ; g M g S
Madhumad Sarang,",n S; R m P n S'; - S' n P m R S",",n S R ; m R ; P m R ; n P m R ; P m R S"
Madhuvanti,",N S g M P N S'; - S' N D P M g M g R S ,N S",",N S M g M P; M g S R S"
Malgunji,S R G m D n S'; - S' n D P m G R G m g R S,"G m g R S ; ,n S ; ,D ,n S R G m "
Malhar,",N S; m R P ; g m R S; m R P n D N S'; - S' n D n P; m P g g m R S","S R; R P; g g m R S; ,n D ,N ,N S"
Malkauns,S g m d n S'; - S' n d m g S,",d ,n S g m; g m n d m; d n S'; g’ S’ n d"
Mand,S R G m P D N P D S'; - S' N D P m G R G S,G m P D S' N D; D P m; m P G R G S
Maru Bihag,S G M P N S'; - S' N D P M G M G R S,"M G ; M G R S ; S ,N S ; m G P ; M G M G R S"
Marwa,"S ,D ,N r G M D N S'; - S' N D M G r S ; ,N ,D S ,N r S ","S ; ,N ,D S ,N r ; r G M D ; D M G r ; ,N ,D r S"
Megh Malhar,"S (m)R m P ,n S'; - S' n P m R S; R ,n S",",n S R P m R ; m P m R ; m P ; P m n P m R ; R R P m R R S ,n S"
Mohankauns,S G m d n S' - S' n d m g S,"S G m g S ; ,n ,d ; ,n S ; S m G ; m d n d m G ; m G g S"
Multani,",N S g M P N S'; - S' N d P M g r S",",N S ; M g ; M g P ; M g M g r S "
Nand,S G m D P R S ; G m P N S'; - S D N P ; D M P G ; G m D P R S ,S G m D P R S ; G m P D N ; (D)P ; P D (P) m m P ; G m D P R S 
Narayani,S R m P D S'; - S' n D P m R S,"S R ,n ,D ,P ; ,m ,P ,D S ; m R ; m R S ; S R P ; m P n D D P ; D P m R S"
Nayaki Kanada,S R (m)g m P n P S'; - S' n P n P m P (m)g g m R S,"R ,n S R P (m)g ; g m P m R S R S ; g m n P ; n m P (m)g m P m R S R R S; m P n P S'; P n P; g m R S"
Nut Bhairav,S R G m P d N S'; - S' N d P m G R S,"R G m d P ; m G R ; G m R S ,N ,d S"
Parameshwari,S r g m D n S'; - S' n D m g r S,"S r g m D m ; g m D m g r ; g r ,n ,d ; ,d ,n r S"
Patdeep,",N S g m P N S'; - S' N D P m g R S ,N S","g m P N S' D P ; mg mP N N N S' ; D P m g m P ; P g m ; g R S ,N ,N S"
Pilu,"S G m P N S'; - S' n D P m g R S ; ,N S g R S","G m P N S' ; n D P ; m P N d P ; m g R S ; P g R S ,N ; S g R S"
Puriya,",N r G M D N S'; - S' N D M ; G M D ; G M G r S","N R G ; G M D G M G ; N M G ; G M G r S ; ,N ,M ,D S ; ,N r G r S"
Puriya Dhanashree,",N r S ; ,N r G M P ; M d N S' - S' N d P M G M r G r S",",N r G M P ; P M G M r G ; M d P ; M d N S'; N r' ; N d P ; P d P P M G M r G ; r S"
Puriya Kalyan,S r G M P D N S' - S' N D P M G r G r S,",N r G M P M r G r S; M D P; M D N S'"
Poorvi,S r G M P d N S' - S' N d P ; M G m G r S,S r G ; M G m G ; M d P ; N d P ; G M P ; M G m G r S
Ragashree,S G m D n S' - S' n D m G m R S,",n ,D ,n S ; G m R S ; G m D n D m ; G m R S"
Ramdasi Malhar,",N S R G m ; P G m , R P ; m P D N S' - S' n D n P ; D P m G m ; P g g m R S",S R G m ; m R P ; P G m ; P g g m R S
Ramkali,S r G m P d N S' - S' N d P ; M P d n d P ; M P G m r S,M P d n d P ; M P G m r S
Saalag Varali,S r g P D n S' - S' n D P g r S,g P D n D P ; D n D S' ; S' n D P ; D n D P ; r g r S 
Sarang (Brindavani Sarang),"S R m P N S' - S' n P m R S ,N S","R m ; P R ; m R ,N S ; m P n P m R ,N S"
Saraswati,"S R M P D S' - S' n D P M P M R S ,n ,D S",R M P D n D ; P M D P ; M R M P ; D S' n D
Saraswati Kedar,S R M P D S' - S' n D P ; M P D P ; M m R S,"R M P D P ; M P m R S ; M P D n D P D S'; S' n D P M m R ; S ,n ,D S"
Shahana Kanada,",n S ; R g m P ; m g m ; D n P ; m P D n S' - S' D n P ; m P g m R S",P m g m D ; D n P ; S' D n P ; D m P g m R S
Shankara,S G P N D S' - S' N P G ; P D P G ; P RG RS,G P N D S' N ; D P G P ; RG RS
Shivranjani,"S R g P D S' - S' D P g R S; R ,D S",R g P ; D P g R ; g S R D S 
Shobhawari,"S R m P d S' - S' d P m R S ; ,d S",R m P ; d P m R m ; P d P m R S
Shree,S r M P N S' - S' r' N d P M P d M G r S,"S ,N r ; r r P ; M Pd M G r G r S ; M P N S' r' ; r' N d P ; M d M G r ; G r S"
Shuddha Kalyan,S R G P D S' - S' N D P M G R S ; G R G P R S,"G R G ; R S ; ,N ,D ,P ; G R S ; G R G ; P R S"
Shuddha Sarang,",N S R M P N S' - S' N D P M P M m R S ,N S",",N S R M M P ; M P M m R ; R ,N ,N S ; ,N ,D S ,N R S"
Shyam Kalyan,",N S R M P N S'; - S' N D P M P D P G m P G m R S ,N S","S R ,N S (m)R ; R M M P ; P G m R ; M P ; G m P ; G m R ; ,N S R S"
Sindhura,S R m P D S'; - S' n D P m g R m g R S,R m P D ; n D P S' ; R' g' R' S' ; n D P m g R ; m g R S
Sohani,S G M D N S'; - S' N D N D M G r S,M D N S' r' S' ; N D N D ; S' r' S' r' N S' N D G M G
Suha Sughrai,",n S ; (m)g (m)g m ; P n P ; P n m P S'; (Suha) or ,n S R m P ; P n P n S' ; (Sughrai) - S' P n P m P (m)g m R S ; (Suha) or S' n P m R S R (m)g m R S ; (Sughrai)",P n m P S' ; n n P m R S R (m)g ; g m R S
Sundarkali,S r G P n S'; - S' n P G ; P G r S,"S r G P n P ; G P n ; P G r S ; r S ,n S r S"
Sundarkauns,"S g m D n S'; - S' n D m g m g S ,n S",",n ,n ,D ; ,D ,n S ; g m g S ; g m D ; n D ; m D n S'; S' D n D m g S"
Surdasi Malhar,"S R m P N S'; - S' n D P ; m D P ; n D P m R ; ,N S","m R ,N S ; S' ; n D m P n D P ; m R P m D P ; m R ,N S"
Tilak Kamod,",P ,N S R G S ; S R m P N S’ - S’ P D m G S R G S ,N ,P ,N S R G S",",P ,N S R G S ; R P m G ; S R G S ,N ; S R m P S’ ; S’ R’ G’ S’ ; S’ P D m G ; S R m G ; S R G S ,N"
Tilang,S G m P N S'; - S' n P m G S,G m P n P m G ; n P G m G
Tilang Bahar,S R S m ; G m P n P ; m D N S'; - S' n P m g m R S,m P m g ; m ; n P m ; P N S' ; g m P m g m R S
Todi,S r g M P d N S' - S' N d P M g r S,",d ; ,N S r g ; M r g ; r S"
Vachaspati,"S G M P n S' - S' n D P M G R S ,n S",",n S G M ; P D P ; M G R S ; R ,n S ; M G R S"
Vibhas,S r G P d S' - S' d P G r S,P d d P ; G P G r S 
Yaman,",N R S - N R G M P D N S' - S' N D P M G R S ,N R S",",N R G ; ,N R M G ; M P ; M D P N D P M R G R ; ,N R ,D ,N S"
Abhogi Kanada,"S R g m D S' - S' D m g R g m R S ; R ,D ,D S","S R ,D S ; R g m ; g m R S"
Adana,S R m P d n S' - S' d n P ; m P g m R S,m P d n S'; S' d n S' ; S' d n P ; m P ; g m R S
Aheer Bhairav,S r G m P D n S' - S' n D P m G r S or S' n D P m G m r S,"G m P ; D n D ; P D P ; S' n D ; n D P m G m ; G m P m r r S ; ,n ,D ,n r r S"
Alhaiya Bilawal,S R G P D N S' - S' N D P D n D P m G R S,G R G P ; D n D P ; m G R ; G P D N S' 
Bageshree,"S R g m D n S' - S' n D m P D m g R S; ,n S",",n S m ; S g m ; g R S ; ,n ,D ; m D n D ; m g R S"
Bahar,"S R S m P m g m D N S' - S' n P m g m R S ,N S",S m ; P m g m ; n P m ; m n D N S' ; n P m ; P m ; g m R S
Bairagi,S r m P n S' - S' n P m r S,"m P n P m r ; r P m r S ; ,n S r S ;"
Bairagi Todi,S r g P n S' - S' n P g r S,",n S r g ; g r ,n ,P ; ,n r S ;"
Basant,S G M d N S' - S' N d P M G M N d M G r S,M d r' S' ; N S' r' N d P ; G M d N M G ; M d G M G ; M G M G r S ;
Basant Mukhari,"S r G m P d n S'; - S' n d P m G r S ,n S","S r G ; G m ; P m ; P d n d P m ; P m G m ; G r ; r S ; ,n ,d ,n S r ; r G m ; G r S ; G m r S;"
Bhairav,S r G m P d N S'; - S' N d P m G r S,"r r S ; d d P ; G m d d P ; G m r r S ; ,N S;"
Bhairavi,S r g m P d n S'; - S' n d P m g r S,g S r S ; g m P ; d m d n S' ; r' S' d P g m r S;
Bhatiyar,S r S ; S m ; m D P ; S D ; D N P m ; P G ; M D S' - S' r' N D P ; D N P m ; P G r S,S m P ; P G r S ; S D N D ; N P ; D m ; P G ; P G r S ; M D S' ;
Bheem,",n S G m P n S' - S' n D P m G P m ; G m R S ; ,n S ,P ,n S",",n S G m P (S')n ; P (S')n S' ; S' (P)D P ; D m P ; G m R ,n S ;"
Bheempalasi,",n S g m P n S' - S' n D P m g R S ,n S ,P ,n S",",n S g m P ; n D P ; S' ; n D P ; m g R S;"
Bhoopali,"S R G P D S' - SÕ D P G R S R ,D S",G R G; P G; D P; S' D P G; P G R G; G R S;
Bhupal Todi,"S r g P d S' - S' d P g r S ,d r S","S ,d S r g ; d P g r g r S;"
Bihag,"S G m P N S' - S' N DP M P G m G RS, S' N D P M G m G R S",",N S G ; G m G ; P M P G m G ; P M G m G R S;"
Bihagda,S G m P N S' - S' N (D)P ; P D n D P ; G m G ; P m G (R) S;,S G m P ; m P G (R) S; G m n D P ; G m G ; G m P N S' ; S' N P ; D n D P ; G m G ; mP mP G (R) S;
Bilaskhani Todi,S r g P d S' - S' r' n d ; P ; P d n d m g r ; r g r S,"S r ,n ,d S ; S r g ; r g P ; P d n d ; d m g r ; g r S ;"
Chandrakauns,"S g m d N S' - S' N d m g m g S ,N S","S g m g S ,N ; ,N S ; g m d N S'; N d S' ; N d m g m g S ,N S;"
Charukeshi,"S R G m P d n S' - S' n d P m G R S ,d ,n S",",d ,n S R G m G R ; R G m d P ; R G m R S ;"
Chhayanut,S R G R ; G P m G R S ; S R G m P D N S' - S' N D P M P D P ; R G m P m G R S,",P R R ; R G m P ; G m R S ; S' P R G ; m G m R S R S;"
Darbari Kanada,S R g m P d n S' - S' d n P m P g m R S,"S R g (R)g ; m P d (P)d n P ; n m P S' ; S' (n)d n P m P (m)g m R S ; ,d ,n S;"
Des,"S R m P N S' - S' n D P D m G R G ,N S","D s m G R; G ,N s S; R m P N; S' R' n D P;"
Deshkar,S R G P D S' - S' D P D G P G R S,"S R G P D ; D G P ; S' D ; P D G P ; G R S ; ,D S;"
Desi,"S R m P n S' - S' P D m P R g S R ,n S","R m P ; D m P S' ; S' P D m P ; R g S R ,n S;"
Dev Gandhar,S R G m P m g R G m P d n S' - S' n d P m P g R G m g R S,",d ,n S R G m G m ; d m P n d P ; d m P g R S ; R G m ; P g R S ; d m P g R G m g R S ;"
Devgiri Bilawal,"S R G P D N S' - S' N D P ; D n D P ; m G R S ; ,N S ; ,D ,P G R S","S ; ,D ,N ,D S R G ; G R S ; ,D ,P G ; ,N R G m G ; G P m ; G R S ;"
Devshree,S R M P n S' - S' n P M R S,"R M P ; M P n P ; M R S; ,n ,P ,n S;"
Dhanashree (Bhairavi Ang),",n S g m P n S' - S' n d P m P g m g r S",S; g m P n d P ; P d m P g ; m g r S ; g m P g r S ;
Dhani,S g m P n S' - S' n P m g S,",n S g ; S g m P g ; n P g S ;"
Durga,"S R m P D S' - S' D P D m R S ,D S","m P D ; m R ,D S ; R R P;"
Gaud Malhar,S R G m ; R P ; m P D N S' - S' n D n P m ; G R G (R)S ; R G m,S R G m ; R G m G m ; G R G (R)S ; m P D n P ; m P D N S' ;
Gaud Sarang,"S G R m G D P N D S' or ,N S G R m G; P M D M P S'; - S' N D P M P D P G R m G P R S or S' N D P M P m g ; m g R m G P R S",S G R m G P R S ; m G P ; D P S' ; S' D P m G ; G R m G P R S ;
Gauri (Bhairav Ang),"S r ,N S; S r G m P d P; P d N S' - S' N d P m G; r G m G r; S r ,N S; ,d ,N ,d S ,N S","S r S ,N S G r; m G r S r ,N S;"
Gopika Basant,"S g m P m g g m d n S' - S' n d m P g m P m g S; ,d ,n S g m g S",",d ,n S g m P ; n d m P g m g S ; g m d n d P ; d m P g m g S ; ,d ,n S;"
Gorakh Kalyan,"S R m D S' - S' n D m R S ,n ; ,n ,D R S","S R m ; R m R S ,n ; ,n D S ; R m D n D S' ; S' n D m R ; m R S ,n ; ,n ,D R S"
Gunkali,"S r m P d S' - S' d P m r r S ,d S","S r m P d ; P d m r ; r S ,d S ; m P d d S' ; d P d m ; P m r S "
Gurjari Todi,"S r g M d N S' - S' N d M d M g r g r S; ,d ,N S","S r ,N ,d S ; r g M d ; M d N d ; N d M g r ; g r S"
Hameer,S G m D ; N D S'; or S G m N D P ; G m D N S' - S' N D P M P D P G m P G m R S; or S' N D P G m R S,P ; G m N D ; D P ; G m P G m R S
Hansdhwani,"S R G P N S' - S' N P G R S ,N ,P ,N R S",",N RG P G R G P N S'; S' N P G R G P G R S"
Hanskinkini,",N S G m P N S' - S' n D P m P G m P g R S ,N S","G m D P ; m P g R S ; ,N S G m P P ; m P ; m n D P ; D P m P ; G m D P g R S "
Harikauns,S g M D n S' - S' n D M g S,"S ,D ,n S ; g M g S ; g M D n S' ; S' n D M g S ; g M g S ,n S ,D ,n g S"
Hemant,S G m D N S' - S' N D P m G R S,G m D N D ; m (P)m ; N D (P)m ; G m G R S ; G m D P m G R S
Hemshree,",N S g m P N S' - S' n P m g m g S ,N ,N S",",N S g m P ; m g S g ,N S ; g m P S' ; n P ; m ; Pm gm P ; g P m g S g ,NS"
Hindol,"S G M D N M D S' - S' N D M G M G S ,D S","D D N M D S' ; D M G ; S ,D ,D S"
Jaijaivanti,"S ,D ,n R; R g R S; G m P m G R ; R m P N S' - S' n D P m G R g R S; ,N S ,D ,n R S",",D,n R ; R g R S ; ,N S ; R m P N ; n D P"
Jaldhar Kedar,S R m P D S' - S' D P m R S,S R S m ; m R P m ; m P D S' ; R' S' D P m ; P m R S 
Jaunpuri,S R m P d n S' - S' n d P m g R S,"R m P , d m P S' ; R' n d P ; m P n d P ; d m P g R m P "
Jayat,S r G P D P S' - S' P D P ; P D G P; P G r S,P D P S'; S' P ; P D G P ; P G r S
Jhinjhoti,S R m P D S'; - S' n D P m G R G S,",D S R m G ; R G S R ,n ,D ,P ,D S ; ,P ,D S R G m G ; m G R S ; R ,n ,D S "
Jog,"S G m P n S'; - S' n P m g S; ,n S",G m P n P ; P n P m G m ; G m g S
Jogeshwari,S G m D n S'; - S' n D m G m g S,"S G m g S ; ,n ,D ; ,m ,D ,n S ; S G m ; n D m ; D n S' ; S' D ; n m ; D G ; m g S "
Pancham Jogeshwari,S G m D n S' - S' n D m G m P m g S,"S G m g S ; ,n ,D ; ,m ,D ,n S ; S G m ; m P m g S ; n D m ; D n S' ; S' D ; n D ; D m ; P m g S "
Jogiya,S r m P d S'; - S' N d P ; m m r S ,r m m ; m P d ; P d N d P ; P d m r S